City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Airai,TL,-8.9266,125.4092,56.61,42,24,3.04,few clouds
1,Kodiak,US,57.79,-152.4072,50.67,98,100,7.63,overcast clouds
2,Balutakay,PH,6.7211,125.3517,77.74,88,77,8.84,broken clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,78.76,77,34,8.99,scattered clouds
4,Bethel,US,41.3712,-73.414,81.9,55,0,2.86,clear sky
5,Jamestown,US,42.097,-79.2353,79.02,54,73,8.01,broken clouds
6,Amahai,ID,-3.3333,128.9167,76.35,88,100,3.09,overcast clouds
7,East London,ZA,-33.0153,27.9116,59.07,68,0,19.22,clear sky
8,Rikitea,PF,-23.1203,-134.9692,68.7,55,0,2.98,clear sky
9,Luderitz,NA,-26.6481,15.1594,66.99,31,4,4.61,clear sky
10,Feijo,BR,-8.1642,-70.3536,93.06,34,24,1.88,few clouds
11,Port Elizabeth,ZA,-33.918,25.5701,57.09,51,0,9.57,clear sky
12,Olga,RU,43.7444,135.2892,71.17,97,70,2.26,broken clouds
13,Saint-Philippe,RE,-21.3585,55.7679,71.15,81,60,6.64,light rain
14,Zunyi,CN,27.6867,106.9072,69.53,93,15,3.98,few clouds
15,Iztapa,GT,13.9333,-90.7075,93.63,64,100,2.37,overcast clouds
16,Lokomotivnyy,RU,53.0118,60.5684,65.35,77,94,7.07,overcast clouds
17,Cape Town,ZA,-33.9258,18.4232,63.01,61,0,1.99,clear sky
18,Sioux Lookout,CA,50.1001,-91.917,73.78,56,20,8.05,smoke
19,Vila Velha,BR,-20.3297,-40.2925,76.96,55,55,8.03,broken clouds
20,Moose Factory,CA,51.2585,-80.6094,64.02,87,100,13.4,overcast clouds
21,Mahajanga,MG,-15.7167,46.3167,75.22,73,20,6.91,few clouds
22,Punta Arenas,CL,-53.15,-70.9167,39.22,81,75,12.66,light rain
23,Kavieng,PG,-2.5744,150.7967,82.33,77,4,11.05,clear sky
24,Porbandar,IN,21.6422,69.6093,82.83,85,86,15.03,overcast clouds
25,Yellowknife,CA,62.456,-114.3525,49.32,66,75,1.99,broken clouds
26,Parry Sound,CA,45.3501,-80.033,73.74,60,100,14.92,overcast clouds
27,Ahipara,NZ,-35.1667,173.1667,52.5,86,38,9.37,scattered clouds
28,Dudinka,RU,69.4058,86.1778,53.35,68,85,8.79,overcast clouds
29,Hermanus,ZA,-34.4187,19.2345,56.8,58,75,1.21,broken clouds
30,Boysun,UZ,38.2061,67.1986,85.57,16,0,7.99,clear sky
31,Sitka,US,57.0531,-135.33,54.79,90,98,3.71,light rain
32,Aklavik,CA,68.2191,-135.0107,61.63,94,90,5.75,moderate rain
33,Nanortalik,GL,60.1432,-45.2371,43.77,96,100,11.83,overcast clouds
34,San Patricio,US,28.017,-97.5169,89.02,51,0,13.51,clear sky
35,Busselton,AU,-33.65,115.3333,56.08,74,99,15.43,overcast clouds
36,Salvador,SV,13.8333,-88.9167,84.06,60,92,2.93,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,56.12,65,93,5.37,overcast clouds
38,Springdale,US,36.1867,-94.1288,88.25,71,1,10.0,clear sky
39,Bredasdorp,ZA,-34.5322,20.0403,60.12,59,52,8.05,broken clouds
40,Bengkulu,ID,-3.8004,102.2655,77.45,84,9,6.55,clear sky
41,Kaolinovo,BG,43.6167,27.1167,77.79,42,35,9.33,scattered clouds
42,Bilma,NE,18.6853,12.9164,103.77,22,38,12.33,scattered clouds
43,Ponta Do Sol,PT,32.6667,-17.1,83.71,66,0,4.9,clear sky
44,Mardin,TR,37.3131,40.7436,88.56,15,0,11.99,clear sky
45,Albany,US,42.6001,-73.9662,79.81,57,2,1.99,clear sky
46,Pevek,RU,69.7008,170.3133,37.13,93,92,4.52,overcast clouds
47,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,71,40,14.97,scattered clouds
48,New Norfolk,AU,-42.7826,147.0587,44.92,83,100,1.01,overcast clouds
49,Iquique,CL,-20.2208,-70.1431,62.64,65,73,8.63,broken clouds
50,Leningradskiy,RU,69.3833,178.4167,36.46,94,99,3.31,overcast clouds
51,Jiutai,CN,44.1525,125.8328,77.07,69,93,7.9,light rain
52,Talnakh,RU,69.4865,88.3972,56.43,66,73,9.17,broken clouds
53,Bilibino,RU,68.0546,166.4372,44.91,82,46,1.36,scattered clouds
54,Nushki,PK,29.5542,66.0215,97.3,13,49,2.68,scattered clouds
55,Esperance,AU,-33.8667,121.9,51.64,77,14,18.1,few clouds
56,Castro,BR,-24.7911,-50.0119,70.88,39,0,7.52,clear sky
57,Kaitangata,NZ,-46.2817,169.8464,40.93,56,70,4.5,broken clouds
58,Pangnirtung,CA,66.1451,-65.7125,48.2,66,90,3.44,light rain
59,Esmeraldas,BR,-19.7625,-44.3139,75.94,31,0,7.52,clear sky
60,Vaini,TO,-21.2,-175.2,76.98,81,4,4.83,clear sky
61,Mar Del Plata,AR,-38.0023,-57.5575,55.0,64,0,11.99,clear sky
62,Slave Lake,CA,55.2834,-114.769,64.51,48,0,15.21,clear sky
63,Gazimurskiy Zavod,RU,51.5461,118.3266,53.94,98,73,3.31,broken clouds
64,Thompson,CA,55.7435,-97.8558,62.76,77,90,11.5,overcast clouds
65,Mandera,KE,3.9366,41.867,88.41,29,100,20.83,overcast clouds
66,Iqaluit,CA,63.7506,-68.5145,49.73,66,75,18.99,broken clouds
67,Santa Cruz,BO,-17.8,-63.1667,85.46,45,0,20.71,clear sky
68,Salyan,AZ,39.5936,48.9805,81.81,59,0,15.61,clear sky
69,Pasighat,IN,28.0667,95.3333,78.94,97,98,3.38,heavy intensity rain
70,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,8.05,broken clouds
71,Vanimo,PG,-2.6741,141.3028,75.25,94,99,3.78,overcast clouds
72,Bluff,NZ,-46.6,168.3333,39.79,78,88,11.92,overcast clouds
73,Beringovskiy,RU,63.05,179.3167,50.23,91,100,8.1,overcast clouds
74,Birao,CF,10.2849,22.7882,84.58,54,77,4.54,broken clouds
75,Constitucion,CL,-35.3333,-72.4167,53.17,83,99,12.37,overcast clouds
76,Kahului,US,20.8947,-156.47,77.85,89,1,9.22,clear sky
77,Kautokeino,NO,69.0125,23.0412,56.77,64,100,13.44,overcast clouds
78,Progreso,MX,21.2833,-89.6667,88.11,67,99,7.78,overcast clouds
79,Avarua,CK,-21.2078,-159.775,68.05,88,75,3.44,broken clouds
80,Khatanga,RU,71.9667,102.5,60.67,88,93,9.04,overcast clouds
81,Lata,PT,40.1629,-8.3327,81.05,44,4,11.97,clear sky
82,Wagar,SD,16.1525,36.2032,75.58,85,100,14.88,overcast clouds
83,Ushuaia,AR,-54.8,-68.3,37.06,81,20,5.75,few clouds
84,Mataura,NZ,-46.1927,168.8643,39.47,92,93,4.03,overcast clouds
85,Hobart,AU,-42.8794,147.3294,45.27,84,99,1.01,overcast clouds
86,Kumluca,TR,36.3703,30.2869,86.65,53,9,7.99,clear sky
87,Kavaratti,IN,10.5669,72.642,81.97,83,15,19.26,few clouds
88,Narsaq,GL,60.9167,-46.05,44.46,94,100,5.91,light rain
89,Geraldton,AU,-28.7667,114.6,54.01,94,40,6.91,scattered clouds
90,Carnarvon,AU,-24.8667,113.6333,66.38,67,100,12.73,overcast clouds
91,Upernavik,GL,72.7868,-56.1549,39.04,91,99,7.29,overcast clouds
92,Anadyr,RU,64.75,177.4833,55.9,100,90,4.0,light rain
93,Poya,NC,-21.35,165.15,66.87,90,0,1.05,clear sky
94,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,9.22,few clouds
95,Tasiilaq,GL,65.6145,-37.6368,38.3,97,100,2.77,light rain
96,Chokurdakh,RU,70.6333,147.9167,33.91,95,18,11.63,few clouds
97,Hilo,US,19.7297,-155.09,74.8,94,90,0.0,light rain
98,Severnyy,RU,50.677,36.5532,77.04,47,0,11.18,clear sky
99,Itoman,JP,26.1247,127.6694,80.62,96,75,18.41,broken clouds
100,Presidente Dutra,BR,-5.29,-44.49,92.53,29,25,8.5,scattered clouds
101,Cururupu,BR,-1.8283,-44.8683,86.05,56,44,6.67,scattered clouds
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,60,28,10.94,scattered clouds
103,Carauari,BR,-4.8828,-66.8958,86.59,62,92,2.19,overcast clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,53,0,13.8,clear sky
105,Saint-Augustin,CA,51.226,-58.6502,56.77,69,91,8.68,overcast clouds
106,Katsuura,JP,35.1333,140.3,81.1,84,0,5.66,clear sky
107,Kapaa,US,22.0752,-159.319,77.11,75,37,3.0,light rain
108,Saint Anthony,US,45.0205,-93.218,83.25,67,40,1.99,scattered clouds
109,Egvekinot,RU,66.3167,-179.1667,44.22,98,100,2.21,moderate rain
110,Portland,US,45.5234,-122.6762,72.7,73,1,1.99,clear sky
111,Padang,ID,-0.9492,100.3543,78.51,86,78,3.4,broken clouds
112,Simpang Empat,MY,4.95,100.6333,85.96,85,63,2.24,broken clouds
113,Mnogovershinnyy,RU,53.9353,139.9242,68.77,75,76,3.24,broken clouds
114,Meiganga,CM,6.5167,14.3,71.92,91,69,5.17,moderate rain
115,Severo-Kurilsk,RU,50.6789,156.125,53.94,96,85,2.73,overcast clouds
116,Aleksandrovskiy Zavod,RU,50.9237,117.9374,53.55,97,71,4.05,broken clouds
117,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,69,20,15.21,few clouds
118,Chernyshevskiy,RU,63.0128,112.4714,58.32,68,84,3.83,broken clouds
119,Trinidad,BO,-14.8333,-64.9,91.22,30,0,6.49,clear sky
120,Port Alfred,ZA,-33.5906,26.891,58.57,70,0,21.36,clear sky
121,Aksu,CN,41.1231,80.2644,88.16,27,0,5.97,clear sky
122,Stornoway,GB,58.2093,-6.3865,66.92,82,52,9.22,broken clouds
123,Port Macquarie,AU,-31.4333,152.9167,48.16,71,4,7.0,clear sky
124,Oranjemund,NA,-28.55,16.4333,70.02,21,2,11.36,clear sky
125,Terrace,CA,54.5163,-128.6035,59.43,94,75,14.97,light rain
126,Zhezkazgan,KZ,47.8043,67.7144,90.81,17,16,6.38,few clouds
127,Cidreira,BR,-30.1811,-50.2056,70.93,49,0,4.56,clear sky
128,Atuona,PF,-9.8,-139.0333,77.88,68,99,15.79,overcast clouds
129,Tacuarembo,UY,-31.7333,-55.9833,75.97,47,70,6.87,broken clouds
130,Maryville,US,35.7565,-83.9705,88.14,71,20,1.01,few clouds
131,Mahebourg,MU,-20.4081,57.7,70.09,73,20,9.22,few clouds
132,Gondar,ET,12.6,37.4667,58.66,97,100,6.46,light rain
133,Tomatlan,MX,19.9333,-105.25,84.83,66,100,0.6,overcast clouds
134,Rapid Valley,US,44.0625,-103.1463,85.62,48,1,1.01,clear sky
135,Camacha,PT,33.0833,-16.3333,75.96,64,20,16.11,few clouds
136,Butaritari,KI,3.0707,172.7902,83.37,72,0,15.3,clear sky
137,Carthage,TN,36.8611,10.3316,99.93,13,0,11.5,clear sky
138,Morada Nova,BR,-5.1067,-38.3725,93.7,27,42,10.49,scattered clouds
139,Baiyin,CN,36.5583,104.2081,79.7,49,41,5.41,scattered clouds
140,La Ronge,CA,55.1001,-105.2842,67.41,55,29,13.27,scattered clouds
141,Barrow,US,71.2906,-156.7887,39.22,93,90,0.0,moderate rain
142,Ostrovnoy,RU,68.0531,39.5131,48.96,83,100,20.69,overcast clouds
143,Playas,EC,-2.6333,-80.3833,74.62,76,70,6.71,broken clouds
144,Sheridan,US,44.8333,-106.9173,85.32,26,1,1.99,clear sky
145,Sola,VU,-13.8833,167.55,77.67,100,75,0.0,broken clouds
146,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,68,24,7.83,few clouds
147,Broome,US,42.2506,-75.833,79.7,57,1,1.99,clear sky
148,Ballina,AU,-28.8667,153.5667,56.79,59,1,12.1,clear sky
149,Rawson,AR,-43.3002,-65.1023,50.47,34,100,19.33,overcast clouds
150,Havre-Saint-Pierre,CA,50.2334,-63.5986,60.44,82,76,6.17,broken clouds
151,Bridlington,GB,54.0831,-0.1919,66.15,81,100,11.39,overcast clouds
152,Flin Flon,CA,54.7682,-101.865,70.02,54,25,13.8,scattered clouds
153,Sao Filipe,CV,14.8961,-24.4956,74.25,74,82,8.32,broken clouds
154,Juneau,US,58.3019,-134.4197,54.84,99,99,2.24,light rain
155,Georgetown,MY,5.4112,100.3354,85.89,79,20,1.01,few clouds
156,Kuna,US,43.4918,-116.4201,78.73,29,0,5.75,clear sky
157,Marfino,RU,55.7028,37.3822,69.75,42,0,8.95,clear sky
158,Uusikaupunki,FI,60.8004,21.4084,72.12,58,45,8.16,scattered clouds
159,Souillac,MU,-20.5167,57.5167,70.18,73,20,9.22,few clouds
160,Qaanaaq,GL,77.484,-69.3632,40.39,67,75,2.55,broken clouds
161,Mocuba,MZ,-16.8392,36.9856,64.35,59,55,6.71,broken clouds
162,The Valley,AI,18.217,-63.0578,83.1,83,20,16.11,few clouds
163,Bandarbeyla,SO,9.4942,50.8122,78.58,73,95,31.41,overcast clouds
164,Banda Aceh,ID,5.5577,95.3222,81.32,78,99,10.22,overcast clouds
165,Namibe,AO,-15.1961,12.1522,72.23,83,40,11.5,scattered clouds
166,Kangaatsiaq,GL,68.3065,-53.4641,39.56,92,97,13.53,overcast clouds
167,Jalu,LY,29.0331,21.5482,94.35,16,0,14.88,clear sky
168,Nantucket,US,41.2835,-70.0995,77.11,69,0,5.75,clear sky
169,Parrita,CR,9.5201,-84.3225,82.06,83,91,5.41,overcast clouds
170,Honiara,SB,-9.4333,159.95,76.71,86,98,4.9,overcast clouds
171,Clyde River,CA,70.4692,-68.5914,35.83,93,90,12.66,overcast clouds
172,Bull Savanna,JM,17.8868,-77.5902,85.06,55,76,7.54,broken clouds
173,Opunake,NZ,-39.4556,173.8583,47.34,87,8,7.9,clear sky
174,Waipawa,NZ,-41.4122,175.5153,43.93,90,0,6.17,clear sky
175,San Cristobal,VE,7.7669,-72.225,80.78,50,100,5.66,overcast clouds
176,Dandong,CN,40.1292,124.3947,72.59,86,25,2.73,scattered clouds
177,Cockburn Town,TC,21.4612,-71.1419,82.42,78,1,15.52,clear sky
178,Balabac,PH,7.9868,117.0645,83.16,83,100,11.83,overcast clouds
179,Poum,NC,-20.2333,164.0167,71.91,84,6,5.35,clear sky
180,Kaniama,CD,-7.5667,24.1833,83.26,26,3,4.83,clear sky
181,Marsh Harbour,BS,26.5412,-77.0636,78.48,82,100,14.27,overcast clouds
182,Bowen,AU,-20.0167,148.2333,65.26,50,5,8.7,clear sky
183,Port Hardy,CA,50.6996,-127.4199,57.38,100,90,2.3,fog
184,Cabedelo,BR,-6.9811,-34.8339,80.4,61,0,17.81,clear sky
185,Klaksvik,FO,62.2266,-6.589,54.52,94,81,21.88,broken clouds
186,Am Timan,TD,11.0297,20.2827,88.0,46,57,6.96,broken clouds
187,Prince George,CA,53.9166,-122.753,57.25,93,90,8.05,light rain
188,Makakilo City,US,21.3469,-158.0858,76.57,82,38,15.99,scattered clouds
189,Balykshi,KZ,47.0667,51.8667,86.0,28,0,13.42,clear sky
190,Grindavik,IS,63.8424,-22.4338,53.55,93,75,14.97,broken clouds
191,Shiyan,CN,32.6475,110.7781,73.42,93,0,1.3,clear sky
192,Mount Gambier,AU,-37.8333,140.7667,40.91,93,75,17.27,broken clouds
193,Narasapur,IN,16.45,81.6667,83.71,77,47,6.26,scattered clouds
194,Lloydminster,CA,53.2835,-110.0016,64.62,55,20,13.8,few clouds
195,Bonavista,CA,48.6499,-53.1147,67.12,77,63,4.59,broken clouds
196,Fare,PF,-16.7,-151.0167,77.45,68,4,11.79,clear sky
197,Mweka,CD,-4.85,21.5667,90.09,22,17,4.36,few clouds
198,Baykit,RU,61.67,96.37,66.9,72,57,2.57,broken clouds
199,Iralaya,HN,15.0,-83.2333,86.09,70,100,11.52,overcast clouds
200,Alekseyevsk,RU,57.8406,108.3492,61.34,76,42,3.33,scattered clouds
201,Vladyslavivka,UA,45.1667,35.3667,76.62,46,0,8.05,clear sky
202,Touros,BR,-5.1989,-35.4608,86.9,51,12,20.58,few clouds
203,Avera,US,33.194,-82.5271,87.67,54,0,5.79,clear sky
204,Beloha,MG,-25.1667,45.05,63.09,58,71,9.51,broken clouds
205,Lagoa,PT,39.05,-27.9833,71.08,95,11,14.99,few clouds
206,Arcachon,FR,44.5875,-1.0519,76.41,64,75,12.66,broken clouds
207,Ribeira Grande,PT,38.5167,-28.7,77.4,78,75,13.8,broken clouds
208,Chifeng,CN,42.2683,118.9636,74.88,75,100,6.06,overcast clouds
209,Grand Gaube,MU,-20.0064,57.6608,70.2,68,54,1.99,broken clouds
210,Laguna,US,38.421,-121.4238,84.7,58,1,1.99,clear sky
211,Damphu,BT,27.0721,90.1096,72.66,96,67,1.92,broken clouds
212,Paamiut,GL,61.994,-49.6678,41.94,98,100,4.99,overcast clouds
213,Hasaki,JP,35.7333,140.8333,75.6,83,0,5.99,clear sky
214,Dubti,ET,11.7361,41.0853,91.22,39,89,3.6,light rain
215,Chuy,UY,-33.6971,-53.4616,66.2,71,54,4.68,broken clouds
216,Port Said,EG,31.2565,32.2841,81.23,72,0,20.78,clear sky
217,Camana,PE,-16.6228,-72.7111,62.98,76,57,7.36,broken clouds
218,Havelock,US,34.8791,-76.9013,84.94,60,7,7.0,clear sky
219,Skala Fourkas,GR,39.9998,23.3841,87.44,51,17,7.49,few clouds
220,Gushikawa,JP,26.3544,127.8686,79.83,97,90,14.97,mist
221,Aswan,EG,24.0934,32.907,101.43,14,0,17.0,clear sky
222,Margate,GB,51.3813,1.3862,73.89,74,37,1.99,scattered clouds
223,Madison,US,34.7334,-86.5667,88.95,70,40,1.01,haze
224,Dikson,RU,73.5069,80.5464,37.87,96,100,30.58,overcast clouds
225,Acapulco,MX,16.8634,-99.8901,84.24,65,47,3.51,scattered clouds
226,Faanui,PF,-16.4833,-151.75,77.95,66,15,13.98,few clouds
