City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
227,Mariental,NA,-24.6333,17.9667,63.25,10,0,9.93,clear sky
228,Mikuni,JP,36.2171,136.1519,76.87,85,6,5.46,clear sky
229,Cairns,AU,-16.9167,145.7667,66.15,100,66,0.0,mist
230,Tambovka,RU,50.0969,128.0489,70.2,96,100,10.87,moderate rain
231,Taganak,PH,6.0833,118.3,83.44,78,81,5.26,broken clouds
232,Pisco,PE,-13.7,-76.2167,66.02,72,90,3.44,overcast clouds
233,Labrea,BR,-7.2586,-64.7981,95.63,34,29,3.22,scattered clouds
234,Alekseyevka,RU,50.6309,38.6903,72.5,53,47,8.16,scattered clouds
235,Amboasary,MG,-25.0333,46.3833,62.06,73,42,9.44,light rain
236,Torbay,CA,47.6666,-52.7314,68.88,71,75,14.97,broken clouds
237,Hualmay,PE,-11.0964,-77.6139,66.94,71,36,8.19,scattered clouds
238,Laukaa,RU,58.7372,29.8453,69.08,40,98,5.55,overcast clouds
239,Novikovo,RU,51.1537,37.8879,71.76,51,98,7.4,overcast clouds
240,Saint George,US,37.1041,-113.5841,88.54,50,1,3.0,clear sky
241,Khonsa,IN,27.0167,95.5667,70.2,97,83,3.09,broken clouds
242,Soe,ID,-9.8607,124.284,61.21,48,81,4.36,broken clouds
243,Ondangwa,NA,-17.9167,15.95,72.23,10,0,7.78,clear sky
244,Chapais,CA,49.7834,-74.8492,74.98,31,92,13.78,overcast clouds
245,Hay River,CA,60.8156,-115.7999,53.56,87,75,6.91,light rain
246,Deputatskiy,RU,69.3,139.9,44.92,78,67,5.26,broken clouds
247,Puerto Maldonado,PE,-12.6,-69.1833,90.19,31,0,3.02,clear sky
248,Srednekolymsk,RU,67.45,153.6833,45.97,77,90,10.27,overcast clouds
249,Nikolskoye,RU,59.7035,30.7861,67.89,40,33,5.21,scattered clouds
250,Lompoc,US,34.6391,-120.4579,60.93,92,90,3.44,mist
251,Kutum,SD,14.2,24.6667,87.66,34,81,10.07,broken clouds
252,Matara,LK,5.9485,80.5353,77.36,91,86,7.47,overcast clouds
253,Lufilufi,WS,-13.8745,-171.5986,76.78,82,27,16.82,light rain
254,Chekhov,RU,55.1431,37.4711,69.75,54,90,3.49,overcast clouds
255,Westport,US,41.1415,-73.3579,84.54,55,0,1.99,clear sky
256,Angoram,PG,-4.0625,144.0661,72.97,99,93,2.08,overcast clouds
257,Ilulissat,GL,69.2167,-51.1,38.1,87,29,8.55,scattered clouds
258,Sambava,MG,-14.2667,50.1667,71.74,74,11,16.73,few clouds
259,Gigmoto,PH,13.7796,124.39,81.52,82,71,12.44,broken clouds
260,Sangar,RU,63.9242,127.4739,61.05,56,5,7.36,clear sky
261,Jumla,NP,29.2747,82.1838,65.57,96,100,1.9,overcast clouds
262,Kasangulu,CD,-4.5911,15.1708,93.76,21,0,2.46,clear sky
263,Oskemen,KZ,49.9565,82.6119,67.96,77,32,2.19,scattered clouds
264,Isangel,VU,-19.55,169.2667,75.07,86,6,2.86,clear sky
265,Hofn,IS,64.2539,-15.2082,53.56,99,100,13.51,overcast clouds
266,Bairnsdale,AU,-37.8333,147.6167,47.46,84,99,9.82,light rain
267,Gamba,GA,-2.65,10.0,74.14,71,28,11.01,scattered clouds
268,Kruisfontein,ZA,-34.0033,24.7314,55.89,45,1,7.38,clear sky
269,Henties Bay,NA,-22.116,14.2845,77.86,34,1,5.61,clear sky
270,Bloemfontein,ZA,-29.1211,26.214,42.42,29,0,7.2,clear sky
271,Thunder Bay,CA,48.4001,-89.3168,76.55,94,75,4.61,broken clouds
272,Adwa,ET,14.1646,38.8955,64.83,81,100,5.48,overcast clouds
273,Gat,IL,31.61,34.7642,83.79,29,1,9.73,clear sky
274,Abu Zabad,SD,12.35,29.25,87.6,46,100,5.64,overcast clouds
275,Alofi,NU,-19.0595,-169.9187,73.29,100,85,4.61,overcast clouds
276,Codrington,AU,-38.2667,141.9667,42.21,82,99,20.02,light rain
277,Srivardhan,IN,18.0333,73.0167,79.61,86,100,10.29,overcast clouds
278,Nadvoitsy,RU,63.8667,34.3167,59.83,48,90,9.24,overcast clouds
279,Alice Springs,AU,-23.7,133.8833,44.15,45,67,5.75,broken clouds
280,Belaya Gora,RU,68.5333,146.4167,47.35,67,42,13.2,scattered clouds
281,Acu,BR,-5.5767,-36.9086,95.99,25,8,11.32,clear sky
282,Nizhniy Tsasuchey,RU,50.5167,115.1333,58.08,80,13,9.24,few clouds
283,Buala,SB,-8.145,159.5921,79.86,81,47,5.46,light rain
284,Guane,CU,22.2025,-84.0875,91.22,48,5,3.29,clear sky
285,Songjianghe,CN,42.1859,127.479,67.89,83,25,3.18,scattered clouds
286,Andros Town,BS,24.7,-77.7667,85.96,59,99,6.49,overcast clouds
287,Adrar,MR,20.5022,-10.0711,107.47,14,16,3.85,few clouds
288,Hudson Bay,CA,52.85,-102.3842,73.83,40,4,14.0,clear sky
289,The Pas,CA,53.8251,-101.2541,71.01,53,16,15.93,few clouds
290,Yamada,JP,39.4667,141.95,71.4,94,28,5.55,scattered clouds
291,Vilhena,BR,-12.7406,-60.1458,88.66,26,45,6.02,scattered clouds
292,Yushu,CN,44.8,126.5333,76.15,68,90,7.58,light rain
293,Miraflores,MX,19.2167,-98.8083,65.16,51,5,3.51,clear sky
294,Binga,ZW,-17.6203,27.3414,66.85,58,1,6.62,clear sky
295,Russell,US,32.3502,-85.1999,88.99,69,1,0.0,clear sky
296,Sisimiut,GL,66.9395,-53.6735,38.26,94,96,6.13,overcast clouds
297,Lorengau,PG,-2.0226,147.2712,80.01,83,10,5.88,clear sky
298,Ust-Ordynskiy,RU,52.805,104.7508,62.44,84,2,3.71,clear sky
299,Cabo San Lucas,MX,22.8909,-109.9124,92.61,65,0,4.0,clear sky
300,Bundaberg,AU,-24.85,152.35,55.22,83,0,1.01,clear sky
301,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,94,90,14.97,light intensity drizzle
302,Vao,NC,-22.6667,167.4833,70.74,85,27,7.27,scattered clouds
303,Mount Isa,AU,-20.7333,139.5,49.77,50,62,0.0,broken clouds
304,Farah,AF,32.5,62.5,96.98,8,6,3.56,clear sky
305,Tuatapere,NZ,-46.1333,167.6833,39.81,84,100,7.72,overcast clouds
306,Tianpeng,CN,30.9866,103.9393,73.42,95,1,4.09,clear sky
307,Uchiza,PE,-8.4592,-76.4633,82.51,53,8,2.55,clear sky
308,Bulgan,MN,48.8125,103.5347,59.38,83,100,2.66,overcast clouds
309,Marawi,PH,7.9986,124.2928,70.25,88,85,5.88,overcast clouds
310,Mayo,US,38.8876,-76.5119,86.36,55,20,5.01,few clouds
311,Vanavara,RU,60.34,102.2797,65.34,72,4,3.11,clear sky
312,Berkak,NO,62.825,10.0118,65.79,46,83,5.37,broken clouds
313,Miracatu,BR,-24.2814,-47.4597,80.15,38,0,2.26,clear sky
314,Machali,CL,-34.1833,-70.6667,49.91,85,100,2.84,overcast clouds
315,Biak,ID,-0.9131,122.8766,75.0,74,100,6.93,overcast clouds
316,Hami,CN,42.8,93.45,92.55,29,31,8.86,scattered clouds
317,Yulara,AU,-25.2406,130.9889,51.75,54,76,8.1,broken clouds
318,Dubove,UA,48.1721,23.8895,80.04,73,44,0.94,scattered clouds
319,Zhigansk,RU,66.7697,123.3711,57.38,73,3,16.89,clear sky
320,Lipin Bor,RU,60.2622,37.9763,61.88,47,97,0.83,overcast clouds
321,Bontang,ID,0.1333,117.5,77.99,87,86,8.3,overcast clouds
322,Kurkino,RU,53.4257,38.6582,66.11,50,73,6.06,broken clouds
323,Norman Wells,CA,65.282,-126.8329,55.44,71,75,11.5,broken clouds
324,Ancud,CL,-41.8697,-73.8203,46.22,72,100,6.31,overcast clouds
325,Xuddur,SO,4.1213,43.8894,78.26,44,98,22.48,overcast clouds
326,Blagoyevo,RU,63.3667,47.9167,45.27,95,100,6.76,overcast clouds
327,Asfi,MA,32.2994,-9.2372,75.94,64,75,26.26,broken clouds
328,Olden,NO,61.8364,6.8064,78.12,52,45,6.58,scattered clouds
329,Kiama,AU,-34.6833,150.8667,56.68,61,69,1.01,light rain
330,Fairbanks,US,64.8378,-147.7164,62.1,95,90,8.05,moderate rain
331,Muros,ES,42.7762,-9.0603,74.08,74,31,6.33,scattered clouds
332,Kashi,CN,39.4547,75.9797,87.01,28,40,4.47,scattered clouds
333,Innisfail,AU,-17.5333,146.0333,65.34,86,15,4.12,few clouds
334,Aquiraz,BR,-3.9014,-38.3911,89.22,45,19,12.26,few clouds
335,Dingle,PH,10.9995,122.6711,77.99,84,98,11.1,overcast clouds
336,Nemuro,JP,43.3236,145.575,61.39,97,58,9.98,broken clouds
337,Jodhpur,IN,26.2867,73.03,96.73,41,100,6.2,moderate rain
338,Kaabong,UG,3.4836,34.1492,65.46,80,100,4.12,light rain
339,Port Lincoln,AU,-34.7333,135.8667,51.96,64,78,25.84,broken clouds
340,Washington,US,47.5001,-120.5015,73.62,40,0,2.59,clear sky
341,Necochea,AR,-38.5473,-58.7368,53.04,50,73,16.08,broken clouds
342,Tiznit,MA,29.5833,-9.5,94.8,23,92,6.53,overcast clouds
343,Chulym,RU,55.0997,80.9572,69.3,60,79,5.57,broken clouds
344,Lebu,CL,-37.6167,-73.65,51.82,74,21,9.22,few clouds
345,Misratah,LY,32.3754,15.0925,84.97,50,0,9.98,clear sky
346,Hirado,JP,33.3597,129.5531,78.39,75,98,5.88,overcast clouds
347,Great Yarmouth,GB,52.6083,1.7305,71.56,84,100,11.77,overcast clouds
348,Dullewala,PK,31.8359,71.4362,103.73,26,2,7.31,clear sky
349,Fulton,US,33.7668,-84.4499,88.38,70,1,1.99,clear sky
350,Corinto,GR,37.9407,22.9573,88.41,37,5,14.0,clear sky
351,Yumen,CN,40.2833,97.2,79.32,44,100,13.11,overcast clouds
352,Santa Lucia,ES,27.9117,-15.5407,69.76,65,20,32.21,few clouds
353,Vostok,RU,46.4856,135.8833,72.05,78,77,4.21,broken clouds
354,Bushenyi,UG,-0.5853,30.2114,72.54,40,91,4.12,overcast clouds
355,Sampit,ID,-2.5333,112.95,73.49,93,14,2.68,few clouds
356,Tautira,PF,-17.7333,-149.15,69.82,70,0,8.86,clear sky
357,Barcelona,ES,41.3888,2.159,98.35,71,20,1.99,few clouds
358,Hithadhoo,MV,-0.6,73.0833,82.72,77,66,12.17,broken clouds
359,Mehamn,NO,71.0357,27.8492,44.89,86,100,26.04,overcast clouds
360,Hamilton,US,39.1834,-84.5333,84.94,63,4,1.01,clear sky
361,Kalmunai,LK,7.4167,81.8167,83.66,67,99,11.99,overcast clouds
362,Maldonado,UY,-34.6667,-54.9167,62.22,72,94,11.63,overcast clouds
363,Jalingo,NG,8.8833,11.3667,78.31,85,96,7.02,light rain
364,Stawell,AU,-37.05,142.7667,36.59,95,87,12.19,moderate rain
365,Isilkul,RU,54.9109,71.2728,76.03,45,100,0.81,overcast clouds
366,Hovd,MN,48.0056,91.6419,70.21,42,75,4.03,broken clouds
367,Pangkalanbuun,ID,-2.6833,111.6167,73.87,93,4,2.51,clear sky
368,Palmer,US,42.1584,-72.3287,81.32,46,0,1.01,clear sky
369,Mangrol,IN,21.1167,70.1167,82.89,83,95,15.46,overcast clouds
370,Miramar,US,25.9873,-80.2323,92.01,66,40,4.61,scattered clouds
371,Jinxiang,CN,27.4327,120.6062,81.0,74,100,16.84,overcast clouds
372,Vaitape,PF,-16.5167,-151.75,77.94,65,12,13.8,few clouds
373,Domingos Martins,BR,-20.3633,-40.6592,72.41,42,40,5.99,scattered clouds
374,Nacala,MZ,-14.5428,40.6728,69.51,69,17,15.75,few clouds
375,Asilah,MA,35.465,-6.0348,76.96,53,64,8.14,broken clouds
376,Stephenville,US,32.2207,-98.2023,88.14,65,1,6.91,clear sky
377,Caravelas,BR,-17.7125,-39.2481,75.94,63,36,10.29,scattered clouds
378,Sorland,NO,67.667,12.6934,52.34,97,100,14.52,overcast clouds
379,Belmonte,BR,-15.8631,-38.8828,79.3,57,97,12.68,overcast clouds
380,Pitimbu,BR,-7.4706,-34.8086,82.99,61,2,16.4,clear sky
381,Lerwick,GB,60.1545,-1.1494,55.4,80,100,7.85,overcast clouds
382,Karratha,AU,-20.7377,116.8463,71.4,57,12,5.55,few clouds
383,Tocopilla,CL,-22.092,-70.1979,64.24,71,71,5.79,broken clouds
384,Honningsvag,NO,70.9821,25.9704,45.36,81,100,28.12,overcast clouds
385,Pokhara,NP,28.2333,83.9833,74.21,96,79,1.77,broken clouds
386,Akdagmadeni,TR,39.6603,35.8836,62.78,68,70,14.72,broken clouds
387,Muroto,JP,33.2833,134.15,78.08,83,100,8.93,overcast clouds
388,Tadine,NC,-21.55,167.8833,70.45,91,20,6.31,few clouds
389,Lenger,KZ,42.183,69.8839,90.84,12,0,5.79,clear sky
390,Emerald,AU,-23.5333,148.1667,57.34,43,0,9.46,clear sky
391,Suntar,RU,62.1444,117.6319,66.7,61,88,7.11,overcast clouds
392,Jardim,BR,-21.4803,-56.1381,90.91,22,0,9.75,clear sky
393,Alta Gracia,AR,-31.6529,-64.4283,74.55,37,3,4.7,clear sky
394,Nouadhibou,MR,20.931,-17.0347,68.25,93,2,17.11,clear sky
395,Chumikan,RU,54.7183,135.315,54.77,100,100,4.34,overcast clouds
396,Aldan,RU,58.6031,125.3894,56.82,99,100,4.14,light rain
397,Price,US,39.5994,-110.8107,82.11,29,1,0.0,clear sky
398,Mecca,SA,21.4267,39.8261,93.24,25,25,15.88,scattered clouds
399,Iberia,US,29.9502,-91.7507,89.67,70,20,9.22,few clouds
400,Davila,PH,18.4726,120.5763,81.34,89,100,26.26,heavy intensity rain
401,Saint-Pierre,RE,-21.3393,55.4781,71.24,71,0,6.91,light rain
402,Shubarshi,KZ,48.5872,57.1869,81.25,40,70,12.03,broken clouds
403,Namatanai,PG,-3.6667,152.4333,78.6,82,45,5.12,scattered clouds
404,Xihe,CN,31.6864,113.4659,76.06,90,1,5.39,clear sky
405,Cartagena,CO,10.3997,-75.5144,87.42,70,40,11.5,scattered clouds
406,Ixtapa,MX,20.7,-105.2,82.22,85,99,1.99,overcast clouds
407,Tecpan,GT,14.7623,-90.9947,66.61,53,100,4.68,overcast clouds
408,San Quintin,MX,30.4833,-115.95,70.79,80,100,6.89,overcast clouds
409,Ratnagiri,IN,16.9833,73.3,79.79,87,100,13.38,overcast clouds
410,Diego De Almagro,CL,-26.3667,-70.05,65.77,31,69,3.38,broken clouds
411,Okhotsk,RU,59.3833,143.3,55.96,95,94,10.36,light rain
412,Dunedin,NZ,-45.8742,170.5036,42.8,80,47,11.01,scattered clouds
413,Turmalina,BR,-17.2856,-42.73,74.23,41,40,9.93,scattered clouds
414,Zhob,PK,31.3411,69.4481,90.52,28,40,1.97,scattered clouds
415,Elban,RU,50.1018,136.5094,72.73,74,1,3.65,clear sky
416,Zyryanka,RU,65.75,150.85,61.75,55,100,4.12,overcast clouds
417,Tulum,MX,20.2167,-87.4667,86.05,56,99,4.18,overcast clouds
418,Statesville,US,35.7826,-80.8873,83.64,78,90,3.44,overcast clouds
419,Mayna,RU,54.1135,47.6231,61.59,69,83,8.55,broken clouds
420,Alugan,PH,12.2188,125.4808,82.29,71,34,11.99,scattered clouds
421,Tsiroanomandidy,MG,-18.7667,46.0333,64.9,50,9,4.38,clear sky
422,Nova Aurora,BR,-22.8667,-52.5667,80.73,26,0,12.97,clear sky
423,College,US,64.8569,-147.8028,60.78,95,90,4.61,mist
424,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,8.05,broken clouds
425,Samarinda,ID,-0.5,117.15,74.39,94,58,2.84,broken clouds
426,San Rafael Del Sur,NI,11.8485,-86.4384,84.36,56,100,4.97,overcast clouds
427,Los Andes,CL,-32.8337,-70.5983,48.9,66,100,6.4,overcast clouds
428,Sur,OM,22.5667,59.5289,93.65,54,79,10.51,broken clouds
429,Shelburne,CA,44.0787,-80.2041,70.27,60,93,16.35,light rain
430,Basco,PH,20.4487,121.9702,82.74,88,94,32.23,overcast clouds
431,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.87,21,0,16.22,clear sky
432,Xiaoshi,CN,41.2971,124.1209,75.22,96,64,3.83,broken clouds
433,Moram,IN,17.8,76.4667,75.88,83,100,15.75,overcast clouds
434,Dryden,CA,49.7833,-92.7503,80.2,25,9,13.27,clear sky
435,Cap Malheureux,MU,-19.9842,57.6142,68.47,69,53,5.01,broken clouds
436,Walvis Bay,NA,-22.9575,14.5053,71.15,26,2,12.8,clear sky
437,Sept-Iles,CA,50.2001,-66.3821,67.05,80,75,5.99,broken clouds
438,Provideniya,RU,64.3833,-173.3,46.94,98,100,11.12,light rain
439,Ridgecrest,US,35.6225,-117.6709,89.02,18,1,4.0,clear sky
440,Galle,LK,6.0367,80.217,78.75,88,68,8.19,broken clouds
441,Tabou,CI,4.423,-7.3528,79.11,65,100,7.74,overcast clouds
442,Obo,CF,5.3998,26.4869,79.59,67,82,4.92,broken clouds
443,Tiksi,RU,71.6872,128.8694,40.01,91,100,6.55,overcast clouds
444,Pafos,CY,34.7667,32.4167,88.23,74,20,10.36,few clouds
445,Paka,MY,4.6374,103.4368,80.06,86,98,4.21,overcast clouds
446,Sokolka,PL,53.4072,23.5023,77.67,63,80,3.58,broken clouds
447,Xam Nua,LA,20.4197,104.0439,68.5,97,3,1.59,clear sky
448,Aljustrel,PT,37.8776,-8.1652,67.14,27,4,17.05,clear sky
449,Aleppo,SY,36.25,37.5,91.74,29,0,14.67,clear sky
450,Beisfjord,NO,68.3751,17.5988,55.96,99,100,4.38,overcast clouds
451,Lindlar,DE,51.0196,7.3776,69.01,96,98,1.1,overcast clouds
452,Ossora,RU,59.2353,163.0719,55.31,88,89,1.43,overcast clouds
453,Emba,KZ,48.8264,58.1442,81.19,41,62,12.68,broken clouds
454,Victoria,HK,22.2855,114.1577,86.38,88,88,5.99,overcast clouds
455,Da Nang,VN,16.0678,108.2208,84.25,61,75,4.61,broken clouds
456,Kvitok,RU,56.0724,98.4813,64.22,67,0,5.06,clear sky
